,seed,actions
26,3946690026,"[3, 1, 2, 3, 0, 3, 3, 1, 2, 3, 2, 0, 2, 2, 1, 3, 1, 2, 3, 0, 2, 2, 0, 3, 3, 3, 3, 1, 2, 3, 2, 0, 2, 2, 2, 1, 3, 1, 2, 1, 3, 1, 3, 0, 2, 3, 1, 2, 2, 0, 0, 3, 0, 2, 0, 3, 3, 3, 1, 2, 1, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 2, 3, 3, 0, 2, 2, 2, 2, 1, 1, 3, 1, 2, 1, 3, 3, 0, 2, 3, 1, 2, 2, 0, 0, 0, 0, 3, 3, 1, 2, 3, 1, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 1, 3, 3, 1, 2, 1, 2, 1, 3, 3, 0, 2, 0, 0, 2, 1, 3, 2, 0, 3, 3, 1, 2, 1, 1, 2, 0, 3, 0, 3, 0, 3, 3, 0, 2, 2, 2, 2, 1, 1, 3, 1, 1, 3, 0, 2, 3, 1, 2, 2, 0, 3, 0, 0, 3, 1, 2, 1, 2, 0, 3, 2, 1, 3, 1, 3, 0, 2, 3, 1, 2, 2, 0, 0, 3, 0, 3, 3, 3, 0, 2, 2, 2, 2, 1, 3, 1, 1, 3, 0, 2, 0, 2, 1, 3, 0, 3, 2, 3, 1, 2, 1, 3, 1, 2, 2, 0, 3, 3, 0, 2, 0, 3, 0, 3, 3, 1, 2, 3, 2, 0, 2, 2, 2, 1, 3, 1, 3, 1, 2, 2, 0, 3, 0, 3, 2, 3, 0, 2, 2, 1, 1, 3, 3, 0, 2, 2, 0, 3, 3, 3, 3, 1, 2, 3, 2, 0, 2, 2, 2, 1, 3, 1, 3, 1, 2, 1, 2, 0, 3, 3, 0, 2, 0, 3, 2, 3, 1, 2, 1, 2, 0, 3, 3, 0, 2, 0, 3, 3, 3, 1, 2, 3, 2, 0, 2, 2, 2, 1, 3, 2, 0, 3, 3, 3, 1, 2, 3, 3, 0, 2, 2, 2, 2, 1, 1, 0, 3, 2, 3, 0, 3, 3, 1, 2, 3, 3, 0, 2, 2, 2, 2, 1, 1, 3, 3, 1, 2, 1, 2, 0, 3, 3, 0, 0, 3, 3, 0, 2, 2, 2, 2, 1, 3, 2, 3, 0, 3, 1, 3, 3, 0, 2, 2, 2, 2, 1, 3, 1, 1, 2, 0, 3, 2, 1, 3, 3, 0, 2, 2, 0, 3, 3, 2, 3, 0, 3, 3, 1, 2, 2, 3, 3, 0, 2, 2, 1, 1, 2, 2, 0, 3, 2, 3, 0, 3, 1, 1]"
27,3946690027,"[2, 3, 2, 1, 1, 2, 2, 2, 0, 0, 0, 3, 1, 3, 2, 3, 0, 2, 2, 1, 1, 1, 3, 0, 2, 0, 0, 3, 3, 3, 1, 3, 2, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 1, 0, 2, 3, 1, 1, 3, 2, 2, 2, 2, 0, 0, 3, 2, 3, 1, 2, 1, 3, 3, 3, 0, 0, 2, 2, 3, 3, 1, 1, 2, 2, 2, 0, 3, 0, 0, 2, 1, 3, 3, 3, 1, 1, 2, 2, 2, 0, 0]"
28,3946690028,"[2, 3, 2, 1, 2, 1, 3, 1, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 0, 2, 2, 0, 3, 2, 3, 1, 3, 1, 2, 3, 2, 0, 2, 0, 3, 0, 3, 1, 3, 2, 2, 2, 1, 3, 1, 3, 1, 2, 2, 2, 0, 3, 2, 3, 0, 3, 0, 3, 1, 2, 3, 0, 2, 2, 1, 1, 2, 1, 3, 3, 0, 2, 3, 1, 3, 0, 3, 2, 2, 2, 0, 0, 3, 1, 2, 1, 2, 1, 3, 3, 3, 0, 0, 2, 3, 1, 1, 2, 0, 3, 2, 2, 0, 0, 3, 0, 3, 1, 3, 2, 2, 2, 1, 1, 3, 0, 2, 0, 0, 3, 3, 1, 1, 0, 2, 3, 2, 1, 2, 1, 3, 1, 3, 0, 3, 2, 2, 2, 0, 3, 0, 3, 0, 2, 2, 1, 3, 3, 1, 2, 3, 0, 2, 2, 1, 3, 1, 1, 3, 0, 2, 2, 3, 3, 1, 2, 2, 0, 0, 3, 0, 3, 1, 2, 3, 0, 2, 2, 1, 1, 3, 1, 3, 0, 0, 0]"
29,3946690029,"[1, 0, 3, 1]"
30,3946690030,"[0, 2, 2, 3, 3, 1, 2, 2, 0, 0, 2, 2, 1, 1, 3, 2, 0, 3, 1, 3, 0]"
31,3946690031,"[0, 2, 1, 0, 2, 2]"
32,3946690032,[]
33,3946690033,[]
34,3946690034,"[2, 3, 3]"
35,3946690035,"[3, 2, 1, 3, 1, 2, 2, 2, 0, 3, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 3, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 0, 3, 1, 2, 3, 0, 2, 2, 1, 2, 1, 3, 2, 3, 0, 3, 3, 1, 2, 3, 1, 2, 3, 0, 2, 0, 3, 0, 2, 2, 1, 2, 1, 3, 2, 3, 0, 3, 3, 1, 1, 2, 1, 1, 3, 0, 2, 0, 0, 3, 1, 2, 3, 0, 0, 2, 3, 2, 1, 3, 1, 2, 1, 1, 3, 0, 2, 0, 0, 2, 2, 0, 3, 2, 3, 1, 3, 1, 1, 3, 0, 2, 0, 2, 2, 2, 2, 0, 3, 3, 3, 0, 3, 3, 1, 2, 3, 1, 2, 0, 2, 3, 3, 1, 1, 2, 3, 0, 2, 2, 2, 2, 0, 3, 3, 2, 3, 1, 3, 3, 1, 2, 1, 1, 3, 0, 2, 0, 0, 3, 0, 2, 3, 1, 1, 2, 3, 0, 2, 0, 2, 3, 3, 1, 2, 1, 1, 1, 3, 0, 2, 0, 0, 3, 0, 2, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 1, 1, 3, 0, 2, 0, 2, 2, 0, 3, 2, 3, 0, 3, 3, 1, 1, 2, 3, 0, 0, 2, 1, 3, 1, 1, 0, 2, 3, 2, 1, 1, 1, 3, 0, 2, 0, 0, 3, 0, 2, 2, 2, 1, 3, 2, 3, 0, 3, 1, 3, 1, 0, 2, 1]"
36,3946690036,[]
37,3946690037,[]
38,3946690038,"[3, 2, 0, 0, 3, 3, 3, 0, 2, 2, 0, 0, 3, 1, 2, 1, 2, 1, 1, 1, 3, 0, 2, 0, 0, 3, 0, 3, 1, 2, 1, 2, 3, 0, 3, 3, 1, 2, 3, 2, 0, 2, 2, 1, 3, 2, 1, 1, 3, 0, 0, 0, 3, 3, 1, 2, 3, 2, 0, 2, 1, 3, 3, 0, 2, 0, 0, 2, 1, 3, 1, 3, 1, 2, 2, 2, 1, 1, 3, 0, 2, 0, 0, 3, 1, 3, 3, 0, 2, 3, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 0, 3, 2, 2, 2, 1, 1, 1, 3, 0, 2, 0, 0, 3, 0, 0, 3, 1, 2, 1, 2, 1, 1, 3, 0, 3, 0, 3, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 2, 0, 2, 3, 1, 3, 1, 2, 2, 2, 0, 3, 2, 3, 0, 0, 3]"
39,3946690039,[]
40,3946690040,"[2, 3, 0, 0, 0, 2, 3, 2, 1, 3, 1, 1, 2, 0, 3, 0, 2, 2]"
41,3946690041,"[1, 2, 1, 2, 3, 0, 3, 0, 2, 2, 1, 1]"
42,3946690042,[]
43,3946690043,[]
44,3946690044,"[1, 3, 1, 3, 2, 2, 0, 3, 0, 3, 1, 2, 1, 1, 3, 2, 0, 2, 0, 3, 3, 1, 2, 1, 1, 3, 0, 2, 3, 1, 2, 2, 1, 3, 2, 3, 0, 3, 0, 2, 0, 2, 0, 3, 3, 1, 2, 1, 1, 3, 0, 0]"
45,3946690045,"[1, 2, 1, 3, 3, 1, 2]"
46,3946690046,"[2, 1, 3, 1, 0, 2, 1, 3, 1, 0, 2, 1]"
47,3946690047,[]
48,3946690048,[]
49,3946690049,[]
50,3946690050,"[3, 1, 3, 3, 3, 0, 2, 2, 2, 2, 2, 1, 3, 3, 2, 3, 0, 3, 3, 3, 1, 2, 1, 3, 1, 2, 2, 2, 0, 3, 3, 3, 0, 2, 0, 2, 1, 3, 3, 0, 2, 2, 2, 2, 1, 3, 1, 3, 2, 0, 3, 1, 3, 2, 3, 1, 2, 2, 0, 0, 3, 0, 3, 3, 1, 2, 3, 1, 2, 3, 0, 2, 0, 2, 2, 1, 3, 2, 3, 1, 3, 3, 1, 2, 3, 0, 2, 2, 0, 3, 2, 3, 1, 3, 1, 2, 2, 2, 0, 0, 2, 2, 0, 3, 3, 3, 3, 3, 1, 1]"
51,3946690051,"[2, 3, 1, 2, 3, 2, 1, 2, 2, 0, 0, 3, 2, 1, 3, 2, 3, 0, 2, 0, 3, 3, 3, 1, 1, 2, 3, 0, 2, 3, 2, 1, 1, 2, 2, 0, 3, 2, 0, 0, 3, 3, 1, 2, 3, 3, 1, 2, 3, 2, 0, 3, 0, 2, 2, 2, 1, 3, 1, 3, 3, 0, 2, 2, 2, 1, 3, 1, 1]"
52,3946690052,[]
53,3946690053,[]
54,3946690054,[]
55,3946690055,"[1, 2, 2, 0, 0, 0, 2, 0, 0, 3, 3, 1, 2]"
56,3946690056,"[2, 3, 1, 2, 0, 2, 3, 1, 2, 2, 2, 0, 3, 2, 2, 1, 3, 3, 0, 3, 2, 3, 1, 3, 3, 0, 2, 2]"
57,3946690057,"[2, 0, 1, 3, 0]"
58,3946690058,"[3, 1, 3, 2, 0, 3, 2, 3, 0, 3, 3, 1, 1, 2, 3, 0, 0, 2, 1, 3, 2, 2, 2, 1, 1, 3, 0, 0]"
59,3946690059,[]
60,3946690060,"[0, 2, 3, 2, 1, 3, 1, 2, 3, 2, 0, 2, 2, 0, 3, 2, 3, 1, 2, 1, 3, 2, 3, 0, 2, 2, 0, 3, 3, 0, 3, 1, 3, 1, 1, 2, 3, 0, 2, 3, 2, 0, 2, 2, 2, 1, 3, 1, 3, 2, 0, 3, 2, 3, 1, 2, 2, 0, 0, 3, 3, 3, 3, 1, 2, 3, 1, 2, 3, 2, 0, 3, 0, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 1, 2, 2, 3, 3, 0, 2, 3, 2, 0, 2, 2, 2, 1, 1, 3, 2, 3, 0, 2, 0, 3, 3, 3, 1, 2, 3, 3, 0, 2, 2, 2, 2, 1, 1, 3, 3, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 2, 3, 3, 1, 2, 3, 2, 0, 3, 0, 2, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 3, 1, 2, 1, 2, 3, 3, 0, 2, 0, 2, 2, 1, 3, 2, 3, 1, 3, 3, 0, 0, 2, 2, 2, 2, 1, 1, 3, 2, 3, 0, 3, 0, 3, 3, 1, 1, 2, 0, 1, 2, 3, 3, 0, 0, 2, 3, 2, 1, 3, 1, 2, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 0, 2, 3, 3, 1, 2, 2, 2, 1, 3, 2, 3, 0, 2, 2, 0, 3, 3, 2, 3, 1, 3, 3, 1, 2, 3, 2, 0, 3, 0, 2, 3, 2, 1, 2, 2, 1, 3, 2, 3, 0, 3, 0, 2, 3, 3, 1, 1, 2, 3, 2, 0, 3, 0, 2, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 1, 2, 3, 3, 0, 2, 2, 2, 0, 3, 2, 3, 1, 1, 2, 3, 3, 3, 0, 0, 2, 3, 2, 1, 3, 1, 2, 2, 2, 0, 0, 3, 2, 3, 0, 3, 1, 3, 1, 2, 3, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 0, 2, 1, 3, 1, 2, 2]"
61,3946690061,"[3, 0, 0, 0, 2, 1]"
62,3946690062,[]
63,3946690063,"[1, 2, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 3, 1, 2, 2, 2, 2, 2, 0, 0, 0, 3, 3, 3, 3, 1, 3, 2, 0, 2, 2, 1, 3, 1, 3, 2, 3, 1, 3, 1, 2, 2, 0, 2, 2, 2, 0, 3, 3, 0, 3, 0, 3, 1, 3, 1, 2, 3, 1, 2, 3, 0, 2, 0, 2, 2, 1, 3, 2, 3, 1, 3, 3, 0, 2, 2, 3, 3, 1, 2, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 3, 0, 2, 0, 2, 1, 3, 3, 0, 2, 2, 2, 2, 2, 1, 3, 3, 1, 3, 2, 3, 0, 3, 3, 1, 2, 2, 3, 3, 0, 2, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 3, 1, 2, 1, 2, 0, 0, 3, 3, 1, 2, 2, 2, 2, 2, 0, 3, 3, 0, 3, 2, 3, 1, 3, 3, 0, 2, 2, 2, 3, 3, 3, 1, 2, 2, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 3, 3, 0, 2, 2, 0, 2, 1, 3, 1, 2, 3, 3, 3, 1, 2, 2, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 3, 3, 0, 2, 2, 0, 2, 1, 3, 1, 2, 2]"
64,3946690064,"[0, 0, 2, 3, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 0, 0, 0, 2, 0, 0, 3, 1, 1, 1, 1]"
65,3946690065,"[0, 3, 2, 2, 0, 0, 3, 0, 2, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 3, 1, 2, 1, 1, 3, 0, 2, 0, 0, 2, 2, 1, 3, 2, 3, 0, 3, 1]"
66,3946690066,"[3, 3, 3, 0, 2, 0, 2, 0, 0, 3, 2, 3, 1, 2, 1, 3, 1, 3, 1, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 2, 3, 2, 1, 2, 0]"
67,3946690067,"[3, 0, 3, 2, 2, 0, 0, 3, 3, 1, 3, 3, 1, 2, 3, 2, 0, 2, 0, 2, 1, 3, 2, 2, 1, 1, 3, 0, 2, 0, 0, 3, 3, 1, 3, 1, 2, 3, 3, 0, 2, 2, 0, 2, 2, 1, 3, 2, 1, 1, 3, 0, 3, 2, 2, 0, 0, 3, 1, 3, 1, 2, 3, 3, 3, 0, 2]"
68,3946690068,[]
69,3946690069,[]
70,3946690070,[]
71,3946690071,"[1, 2, 3, 2, 0, 2, 2, 2, 0, 3, 3, 0, 3, 1, 2, 1, 1, 3, 3, 0, 2, 3, 2, 1, 1, 1, 2, 0, 3, 0, 3, 0, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 1, 2, 1, 2, 3, 0, 3, 3, 1, 2, 2, 3, 1, 1, 2, 0, 0, 3, 3, 0, 2, 0, 2, 2, 2, 1, 1, 3, 2, 3, 0, 2, 0, 3, 3, 3, 1, 2, 3, 2, 0, 3, 0, 2, 2, 2, 1, 1, 1, 3, 3, 2, 3, 0, 3, 0, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 3, 1, 2, 3, 2, 0, 0, 2, 2, 2, 1, 3, 1, 3, 2, 2, 0, 3, 0, 3, 3, 1, 2, 3, 3, 1, 2, 3, 2, 0, 2, 0, 3, 0, 2, 2, 2, 1, 1, 3, 2, 3, 0, 3, 3, 1, 1, 2, 3, 3, 0, 2, 0, 2, 2, 1, 3, 2, 3, 1, 3, 3, 0, 2, 2, 3, 3, 1, 2, 2, 0, 0, 3, 0, 2, 2, 2, 1, 1, 1, 3, 2, 0, 0, 3, 3, 1, 2, 1, 3, 2, 2, 0, 3, 3, 3, 3, 1, 2, 3, 2, 0, 2, 2, 0, 3, 3, 0, 2, 2, 2, 1, 3, 3, 1, 1, 3, 3, 0, 2, 2, 2, 1, 2, 0, 3, 3, 3, 3, 1, 2, 1, 1, 2, 0, 3, 0, 3, 0, 2, 2, 2, 1, 3, 2, 3, 0, 3, 0, 2, 2, 0, 2, 1, 3, 3, 3, 1, 3, 1, 2, 3, 2, 0, 2, 2, 1, 2, 0, 3, 3, 3, 1, 2]"
72,3946690072,[]
73,3946690073,[]
74,3946690074,[]
75,3946690075,"[2, 3, 1, 2, 3, 2, 1, 2, 2, 2, 2, 0, 3, 3, 0, 3, 2, 2, 2, 1, 3, 3, 1, 3, 3, 0, 2, 3, 3, 0, 2, 3, 2, 1, 2, 1, 3, 1, 2, 2, 2, 2, 0, 3, 0, 3, 2, 3, 1, 3, 3, 0, 0, 2, 3, 3, 1, 2, 1, 2, 2, 0, 3, 0, 2, 3, 3, 3, 1, 2, 3, 2, 1, 2, 2, 2, 2, 0, 0, 3, 2, 3, 1, 3, 1, 3, 3, 0, 2, 3, 3, 0, 2, 2, 1, 1, 3, 1, 2, 2, 2, 2, 0, 3, 0, 0, 3, 2, 2, 1, 3, 1, 3, 3, 0, 2, 0, 3, 2, 3, 1, 3, 1, 2, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 3, 0, 2, 0, 0, 3, 1, 3, 2, 2, 2, 2, 1, 3, 2, 3, 1, 3, 3, 1, 2, 2, 2, 2, 0, 0, 0, 3, 3, 3, 3, 1, 3, 2, 0, 2, 2, 1, 3, 2, 3, 1, 2, 2, 2, 0, 3, 0, 3, 3, 3, 3, 1, 2, 1, 2, 3, 0, 3, 0, 2, 2, 2, 1, 3, 2, 3, 1, 2, 2, 2, 0, 3, 0, 3, 3, 3, 3, 1, 2, 3, 2, 1, 2, 2, 2, 2, 1, 3, 3, 3, 1, 3, 0, 2, 3, 1, 2, 2, 2, 2, 0, 3, 3, 0, 2, 2, 0, 3, 3, 0, 3, 3, 1, 2, 3, 1, 2, 3, 0, 3, 0, 2, 2, 2, 2, 1, 3, 2, 3, 1, 3, 3, 0, 2, 3, 3, 0, 2, 2, 2, 2, 2, 1, 3, 1, 3, 3, 1, 2, 2, 2, 1, 3, 3, 3, 3, 0, 2, 3, 1, 2, 2, 2, 2, 0, 3, 3, 0, 3, 0, 3, 3, 0, 2, 2, 2, 2, 1, 3, 2, 3, 1, 3, 1, 3, 0, 2, 3, 1, 2, 2, 2, 2, 0, 3, 3, 0, 2, 2, 0, 3, 3, 3, 1, 2, 3, 0, 3, 3, 1, 2, 3, 2, 1, 1, 2, 2, 0, 3, 2, 3, 1, 3, 1, 2, 2, 2, 2, 0, 3, 0, 2, 0, 3, 3, 0, 3, 1, 3, 1, 2, 3, 2, 1, 2, 2, 2, 1, 3, 3, 3, 3, 0, 2, 3, 1, 2, 2, 2, 2, 0, 3, 0, 3, 2, 3, 1, 3, 3, 0, 2, 3, 2, 1, 3, 1, 2, 2, 2, 2, 0, 3, 0, 2, 0, 3, 3, 3, 0, 3, 3, 1, 2, 3, 2, 1, 2, 1, 3, 1, 2, 2, 2, 2, 0, 3, 0, 3, 0, 3, 1, 3, 2, 2, 2, 2, 0, 3, 3, 3, 0, 3, 3, 1, 2, 3, 2, 1, 2, 2, 1, 3, 2, 3, 1, 2, 2, 2, 0, 3, 0, 3, 3, 3, 0, 3, 0, 2, 2, 1, 3, 3, 0, 2, 2, 2, 2, 2, 1, 3, 3, 1, 2, 2, 1, 3, 3, 3, 1, 3, 0, 2, 3, 1, 2, 2, 2, 2, 0, 3, 3, 0, 2, 2, 0, 3, 3, 3, 1, 2, 3, 0, 3, 1, 2, 3, 0, 3, 0, 2, 2, 2, 2, 2, 1, 3, 3, 1, 2, 2, 1, 3, 3, 1, 3, 0, 2, 3, 1, 2, 2, 2, 0, 3, 0, 3, 0, 3, 1, 3, 2, 2, 2, 2, 1, 3, 3, 1, 3, 3, 0, 2, 3, 2, 1, 2, 2, 2, 0, 3, 0, 3, 3, 0, 3, 1, 2, 1, 2, 3, 2, 1, 3, 3, 0, 2, 3, 1, 2, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 3, 0, 0, 2, 3, 1, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 0, 2, 2, 2, 2, 0, 3, 3, 3, 0, 3, 1, 3, 2, 2, 1, 1, 3, 0, 2, 3, 1, 1, 2, 3, 2, 0, 3, 0, 2, 2, 2, 2, 0, 3, 3, 3, 0, 3, 3, 1, 2, 3, 2, 1, 2, 2, 2, 2, 1, 3, 1, 3, 2, 3, 0, 3, 3, 0, 2, 2, 0, 3, 2, 3, 1, 3, 1, 2, 2, 2, 2, 0, 3, 0, 2, 0, 3, 3, 3, 3, 3, 1, 2, 3, 2, 1, 2, 2, 2, 2, 1, 3, 3, 3, 3, 1, 2, 3, 2, 0, 3, 0, 2, 2, 0, 3, 2, 3, 1, 3, 1, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 0, 3, 3, 3, 0, 3, 1, 3, 2, 2, 2, 2, 2, 1, 3, 3, 3, 1, 3, 1, 2, 3, 2, 0, 2, 2, 2, 0, 3, 3, 3, 0, 3, 1, 2, 3, 0, 3, 0, 2, 2, 2, 2, 2, 1, 3, 3, 1, 2, 2, 1, 3, 3, 3, 1, 2, 3, 3, 0, 2, 3, 1, 2, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 3, 0, 2, 3, 1, 2, 1, 2, 3, 3, 0, 2, 2, 2, 2, 0, 3, 3, 3, 0, 2, 2, 2, 0, 3, 3, 3, 3, 3, 1, 2, 3, 2, 1, 2, 2, 2, 2, 1, 1, 3, 2, 3, 0, 3, 3, 3, 0, 0, 2, 3, 3, 0, 2, 2, 2, 2, 2, 1, 3, 1, 3, 3, 3, 1, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 0, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 2, 3, 3, 0, 2, 2, 2, 2, 2, 1, 3, 1, 3, 3, 3, 1, 1, 2, 3, 2, 0, 3, 0, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 1, 2, 1, 2, 3, 3, 0, 2, 2, 2, 2, 0, 3, 3, 0, 3, 2, 3, 1, 3, 1, 2, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 3, 0, 2, 2, 2, 2, 0, 3, 3, 3, 0, 3, 1, 3, 2, 2, 2, 2, 2, 1, 3, 3, 3, 1, 1, 2, 3, 3, 0, 2, 2, 2, 2, 0, 3, 3, 3, 0, 3, 1, 2, 3, 0, 3, 0, 2, 2, 2, 2, 2, 1, 3, 3, 1, 2, 2, 1, 3, 3, 1, 2, 3, 3, 3, 0, 0, 2, 3, 1, 2, 2, 2, 2, 0, 3, 3, 0, 3, 0, 3, 3, 1, 2, 3, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 0, 3, 0, 2, 2, 3, 3, 1, 2, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 3, 0, 2, 0, 2, 1, 3, 1, 2, 3, 3, 0, 2, 2, 2, 2, 1, 3, 2, 3, 1, 3, 3, 1, 2, 2, 2, 2, 0, 0, 0, 3, 3, 3, 1, 3, 1, 2, 3, 2, 1, 3, 1, 2, 2, 2, 0, 0, 3, 2, 3, 1, 3, 3, 1, 2, 2, 2, 0, 2, 0, 0, 3, 3, 3, 1, 3, 1, 2, 3, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 0, 2, 1, 3, 1, 2, 2]"
76,3946690076,"[2, 3, 0, 0, 2, 2, 0, 3, 2, 3, 1, 3, 1, 1, 2, 0, 3, 0, 2]"
77,3946690077,"[0, 3, 2, 3, 1, 3, 3, 0, 3, 3, 1, 2, 3, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 2, 3, 2, 0, 2, 2, 1, 2, 2, 0, 3, 3, 3, 3, 1, 2, 3, 3, 0]"
78,3946690078,[]
79,3946690079,"[2, 1, 2, 3, 0, 2, 1, 2, 3, 2, 1, 2, 0]"
